TransactionID,Timestamp,Items,Total,Server,Location
PB-TXN-067,2025-07-29T23:14:42Z,"1x Garlic Knots",6.00,Tony,Downtown
PB-TXN-068,2025-07-29T23:18:02Z,"1x Volcano Pizza; 1x Milk",28.50,Brenda,Uptown
PB-TXN-069,2025-07-29T23:21:19Z,"1x Classic Pepperoni",24.00,Gary,Downtown
PB-TXN-070,2025-07-29T23:25:30Z,"1x Veggie Supreme",24.00,Jane,Uptown
PB-TXN-071,2025-07-29T23:28:05Z,"1x Cheese Pizza; 1x Side Salad",29.50,Maria,Downtown
PB-TXN-072,2025-07-29T23:31:11Z,"1x Classic Pepperoni",24.00,Frank,Uptown
PB-TXN-073,2025-07-29T23:34:29Z,"1x Volcano Pizza",26.00,Tony,Downtown
PB-TXN-074,2025-07-29T23:38:15Z,"2x Veggie Supreme",48.00,Brenda,Uptown
PB-TXN-075,2025-07-29T23:41:22Z,"1x Garlic Knots; 2x Soda",11.00,Gary,Downtown
PB-TXN-076,2025-07-29T23:45:11Z,"1x Gluten-Free Veggie Supreme",26.00,Jane,Uptown
PB-TXN-077,2025-07-29T23:48:49Z,"1x Cheese Pizza",22.00,Maria,Downtown
PB-TXN-078,2025-07-29T23:51:01Z,"1x Side Salad",7.50,Frank,Uptown
PB-TXN-079,2025-07-29T23:54:15Z,"1x Classic Pepperoni; 1x Veggie Supreme",48.00,Tony,Downtown
PB-TXN-080,2025-07-29T23:58:44Z,"1x Volcano Pizza",26.00,Brenda,Uptown
PB-TXN-081,2025-07-30T00:01:03Z,"1x Garlic Knots",6.00,Gary,Downtown
PB-TXN-082,2025-07-30T00:05:29Z,"1x Classic Pepperoni",24.00,Jane,Uptown
PB-TXN-083,2025-07-30T00:09:33Z,"1x Veggie Supreme",24.00,Maria,Downtown
PB-TXN-084,2025-07-30T00:13:55Z,"1x Cheese Pizza",22.00,Frank,Uptown
PB-TXN-085,2025-07-30T00:18:01Z,"1x Volcano Pizza; 2x Bottled Water",30.00,Tony,Downtown
PB-TXN-086,2025-07-30T00:22:18Z,"1x Gluten-Free Veggie Supreme",26.00,Brenda,Uptown
PB-TXN-087,2025-07-30T00:25:45Z,"2x Classic Pepperoni",48.00,Gary,Downtown
PB-TXN-088,2025-07-30T00:29:02Z,"1x Side Salad",7.50,Jane,Uptown
PB-TXN-089,2025-07-30T00:33:11Z,"1x Veggie Supreme",24.00,Maria,Downtown
PB-TXN-090,2025-07-30T00:38:09Z,"1x Garlic Knots",6.00,Frank,Uptown
PB-TXN-091,2025-07-30T00:41:23Z,"1x Volcano Pizza",26.00,Tony,Downtown
PB-TXN-092,2025-07-30T00:45:41Z,"1x Cheese Pizza",22.00,Brenda,Uptown
PB-TXN-093,2025-07-30T00:50:30Z,"1x Classic Pepperoni",24.00,Gary,Downtown
PB-TXN-094,2025-07-30T00:52:59Z,"1x Veggie Supreme; 1x Side Salad",31.50,Jane,Uptown
PB-TXN-095,2025-07-30T00:56:15Z,"2x Garlic Knots",12.00,Maria,Downtown
PB-TXN-096,2025-07-30T01:01:01Z,"1x Gluten-Free Veggie Supreme",26.00,Frank,Uptown
PB-TXN-097,2025-07-30T01:05:55Z,"1x Volcano Pizza",26.00,Tony,Downtown
PB-TXN-098,2025-07-30T01:09:08Z,"1x Classic Pepperoni",24.00,Brenda,Uptown
PB-TXN-099,2025-07-30T01:13:22Z,"1x Cheese Pizza; 1x Bottled Water",24.00,Gary,Downtown
PB-TXN-100,2025-07-30T01:17:00Z,"2x Classic Pepperoni",48.00,Tony,Uptown
