TransactionID,Timestamp,Items,Total,Server,Location
PB-TXN-041,2025-07-29T14:03:00Z,"1x Margherita Pizza, 1x Fanta",16.00,Sophia,Lyneham
PB-TXN-042,2025-07-29T14:15:00Z,"2x Volcano Pizza, 1x Garlic Bread",31.00,Linda,Lyneham
PB-TXN-043,2025-07-29T13:25:00Z,"1x Volcano Pizza, 1x Garlic Bread, 1x Fanta",21.00,Alex,O'Connor
PB-TXN-044,2025-07-29T15:37:00Z,"2x Margherita Pizza, 1x Garlic Bread",31.00,Linda,Dickson
PB-TXN-045,2025-07-29T11:59:00Z,"1x Pepperoni Pizza, 1x Water",16.00,Linda,Lyneham
PB-TXN-046,2025-07-29T17:27:00Z,"2x Pepperoni Pizza, 1x Garlic Bread, 1x Water",34.00,Tony,Turner
PB-TXN-047,2025-07-29T18:53:00Z,"1x Margherita Pizza, 1x Garlic Bread",18.00,Sophia,O'Connor
PB-TXN-048,2025-07-29T12:08:00Z,2x Volcano Pizza,26.00,Linda,Watson
PB-TXN-049,2025-07-29T13:17:00Z,"1x Meat Lovers Pizza, 1x Garlic Bread",18.00,Alex,Turner
PB-TXN-050,2025-07-29T14:54:00Z,"2x Margherita Pizza, 1x Coke",29.00,Sophia,Turner
